nom_produit;prix;specificites
Micha Yarns - 10 bollen haakkatoen pakket - 100% katoen haakgaren - 10 x 50gram - Cotton Candy - Rainbow Bright (001);25,95;Haken Naalddikte: 2-2.5 (2) Bollen Bundels van Micha Yarns! Haak-/breinaald 2. 0-2. 5 100% katoen 50 gram / 170 meter 10 bollen... 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Gesponsord Micha Yarns
Micha Yarns - 15 bollen haakkatoen pakket - 100% katoen haakgaren - 15 x 50gram - Cotton Candy - Technicolor (001);7,65;Haken Naalddikte: 2-2.5 (2) Bollen Bundels van Micha Yarns! Haak-/breinaald 2. 0-2. 5 100% katoen 50 gram / 170 meter 15 bollen... 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Gütermann Gütermann Sulky Metallic borduurgaren, 200m, Kleur goud/groen/rood Borduren Naalddikte: 0.5 Gütermann Sulky Metallic machinaal borduurgaren heeft een fraaie metallic glans, die het garen bij uitstek... Of bespaar 15% als je er 4 koopt Uiterlijk 23 december in huis Verkoop doorNaaimachine SuperstoreWat je kan verwachten Merkloos / Sans marque
Naaigaren kit 12 kleuren polyester Voordeelset - Naaien - Naaimachine Hand Naaien - 12 stuks Naai garen;19,99;Borduren, Naaien Naalddikte: 0.5 Naaigaren Set – 12 Rollen Polyester Garen (45 m per rol) Deze set van 12 klosjes hoogwaardige polyester... Of bespaar 15% als je er 2 koopt Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorESTARK BVWat je kan verwachten Set van 10× naaigaren – Mettler Seralon & Métis – 200m – Blauwtinten, paars, taupe, bordeaux & goudbruin Deze set van 10 kwaliteitsklossen naaigaren (200 meter per klos) bestaat uit een mix van Mettler Seralon... Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorLaceitUpWat je kan verwachten Cafuné
Cafuné Macrame Garen - Enkel gedraaid -3mm - Damson - 90m-250g - Uitkambaar - Gerecycled katoen touw;23,50;Home deco, Macramé Naalddikte: 5-7 (1) Dit enkel gedraaide koord, ook wel Single Twisted genoemd, bestaat uit meer dan 50 draden die samen een... In verschillende varianten verkrijgbaar: Navy14,99Turquoise14,99Lichtblauw 3mm14,99Lavender mist14,99 Of bespaar 27% als je er 2 koopt Uiterlijk 23 december in huis Verkoop doorHobbygaren.nlWat je kan verwachten Amann Mettler Trojalock Lock garen Amann Trojalock 4000 Overlockgaren 4x 2500 m Naaien Naalddikte: 0.5 (1) Troja Lock garen komt van Amann Mettler en nis een super fijn garen voor op u lockmachine4 klossen van... 6 dagen Verkoop doorNiessen Naaimachines OnlineWat je kan verwachten Bobbiny Bobbiny Macramé Koord 5 mm – 100 m – Natural – Gerecycled Katoen Macramé Naalddikte: 10 (3) Productomschrijving Ontdek het duurzame en stijlvolle Bobbiny Premium Natural 5 mm macramékoord – de... In verschillende varianten verkrijgbaar:
Geel20,86Mint15,50Mauve - Lila - paars18,95Blauw Groen18,94Grijs Beige19,95Violet (Paars)18,94;17,75;Of bespaar 14% als je er 2 koopt Op voorraad Uiterlijk 20 december in huis Verkoop doorhobbyshop-online.nlWat je kan verwachten Meer verkopers vanaf 19,95 per stuk Creativ company Geel maxi acryl garen 35 meter Haken Naalddikte: 10 (1) Geel maxi acryl garen 35 meter. Bolletje gele maxi acryl garen met een lengte van ongeveer 35 meter.... In verschillende varianten verkrijgbaar: Lichtblauw8,93Roze10,66Beige10,66Wit10,66Zwart8,99Grijs8,99 Of bespaar 31% als je er 4 koopt Op voorraad Voor 23:59 uur besteld, zaterdag in huis Verkoop doorDailyathome NLWat je kan verwachten Prym Elastisch naaigaren 0,5 mm zandkleurig 20 m Naaien Naalddikte: 6-7 Bestel nu 'Elastisch naaigaren 0,5 mm zandkleurig 20 m' met 15% korting. Textielstad heeft het complete... Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Goede Keuze Bobbiny Bobbiny Junior 3mm Sand Haken, Breien, Weven Naalddikte: 6-7 (3) Product Description: Bobbiny Junior Sand Het 3 mm Bobbiny Junior Sand koord is een 100% gerecycled katoen... In verschillende varianten verkrijgbaar: Golden Natural19,77Blush18,95Mustard19,77Natural19,77Avocado Groen19,77Coffee18,50 Of bespaar 6% als je er 2 koopt 6 dagen Verkoop doorItteDesignsWat je kan verwachten Merkloos / Sans marque
Hoooked Soft Cotton DK – Kleur Sydney Sea (blauw) - 100% gerecycled;8,50;Borduren, Breien, Haken, Macramé, Weven Naalddikte: 4-6 Duurzame garens zijn betaalbaar! Hoooked Soft Cotton DK garen is gemaakt van 80% gerecycled katoen en... Of bespaar 40% als je er 10 koopt 6 dagen Verkoop doorTrendyTextiles.nlWat je kan verwachten Gesponsord Micha Yarns
Micha Yarns - 10 bollen haakkatoen pakket - 100% katoen haakgaren - 10 x 50gram - Cotton Candy - Rainbow Pastel (002);12,35;Haken Naalddikte: 2-2.5 (2) Bollen Bundels van Micha Yarns! Haak-/breinaald 2. 0-2. 5 100% katoen 50 gram / 170 meter 10 bollen... 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Gesponsord Coats Zand/Beige Polyester naaigaren voor Bootkap, Tent en Zonwering Naaien Naalddikte: 8-12 (1) 100% polyester naaigaren UV bestendig met een dikte 30. Dit garen gebruikt u met naalddikte 100 tot 120... Op voorraadSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorSaliseal NLWat je kan verwachten Creativ company CC Macramékoord 2 mm 198 m Mosgroen Macramé Naalddikte: 1.5 (1) Enkeldraads macramégaren op rol van 198 meter gemaakt van 80% gerecycled katoen en 20% polyester. Ideaal... In verschillende varianten verkrijgbaar: divers12,35divers19,25divers12,35divers12,35divers12,35divers19,25 Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop door bol Sorbo
Sorbo Confection - IJzergaren Wit 2 x 20m - 72779 - extra sterk garen polyester;5,99;Naaien Naalddikte: 8-12 (1) Sorbo IJzergaren Wit 2 x 20m Uiterlijk 23 december in huis Verkoop doorHennie's PartijgoederenWat je kan verwachten Corna
Corna elastisch garen 0,8 mm - bruin - 1 klosje 20 m - col 1004 - elastiek draad - geschikt voor sieraden;12,99;Borduren, Breien, Naaien Naalddikte: 8-12 Sterke kwaliteit elastisch garen geschikt voor sieraden maken dikte 0,8 mmdonkerbruin col 1004 Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Cafuné Cafuné Macrame Touw-Jute/Hennep-2mm-paars-85m-100g-jute touw Home deco, Macramé Naalddikte: 7-8 Een touwachtige garen voor het maken van robuuste projecten. De draad voelt ruw aan en is geschikt voor... Uiterlijk 23 december in huis Verkoop doorHobbygaren.nlWat je kan verwachten Cafuné
Velvet Garen - Paars - 4 mm - Breien - Haken - Weven;7,95;Haken Naalddikte: 8-9 Heerlijk zacht garen is gemaakt van 100% acryl. Het is ideaal om truien, sjaals of kleedjes mee te breien.... In verschillende varianten verkrijgbaar: Indigo13,99Red13,99Lila13,99Bordeaux13,99Grey13,99Terracotta13,99 Uiterlijk 23 december in huis Verkoop doorHobbygaren.nlWat je kan verwachten Creativ company CC Macramékoord 4 mm 55 m Off-White Macramé Naalddikte: 1.5 (1) Drievoudig/3-draads macramégaren op rol van 55 meter gemaakt van 80% gerecycled katoen en 20% polyester.... In verschillende varianten verkrijgbaar: Lichtbruin14,95Rood20,95Grijs14,95Zwart13,68Lichtgeel14,95Paars14,01 Voor 23:59 uur besteld, dinsdag in huis Verkoop doorBuildingtoysWat je kan verwachten Gutermann Gütermann Elastisch Garen 10m Kleur 6037 Naaien, Breien Naalddikte: 12-15 Elastiekgaren onder andere gebruikt voor smocking en het maken van sieraden. Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten De Bondt
JAPANS SATIJNKOORD 3MM - KUMIHIMO - MULTI RAINBOW Mooi satijnkoord voor multifunctioneel decoratief gebruik....;4,43;Of bespaar 34% als je er 4 koopt Uiterlijk 23 december in huis Verkoop doorCreaPoint.nlWat je kan verwachten mettler amann
donker bruin stopgaren - garenkaartje 20 m - polyacryl - kleur 807 - garen om te stoppen;19,99;Naaien, Borduren Naalddikte: 8-12 stopgaren is gemaakt van 100% polyacryl en wordt gebruikt bij het stoppen van sokken en kousen. Dit stopgaren... Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Gesponsord Serafil Saliseal |Donkerblauw Polyester naaigaren voor Bootkap, Tent en Zonwering Naaien Naalddikte: 8-12 (12) 100% polyester naaigaren UV bestendig met een dikte 30. Dit garen gebruikt u met naalddikte 100 tot 120... Op voorraadSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorSaliseal NLWat je kan verwachten Gesponsord Serafil Bordo rood Polyester naaigaren voor Bootkap, Tent en Zonwering Naaien Naalddikte: 8-12 (12) 100% polyester naaigaren UV bestendig met een dikte 30. Dit garen gebruikt u met naalddikte 100 tot 120... Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorSaliseal NLWat je kan verwachten Gutermann LOT van 5 Bobijntjes POLYESTER GAREN van Hoge Kwaliteit GUTERMANN PERMACORE (Professionele Kwaliteit) 5 x 1000 Meter, GRIJS Naaien (1) Voor sterk gespannen naden- Materiaal: 100% polyester- Constructie: Kern gesponnen- Toepassingsgebieden:... In verschillende varianten verkrijgbaar: MIX 319,99GROEN19,99BRUIN19,99BEIGE19,99BLAUW19,99GROEN19,99 Of bespaar 20% als je er 3 koopt Uiterlijk 29 december in huis Verkoop doorSRL Leduc BVWat je kan verwachten artifil
Micha Yarns - 10 bollen haakkatoen pakket - 100% katoen haakgaren - 10 x 50gram - Cotton Candy - Rainbow Bright (001);25,95;Haken Naalddikte: 2-2.5 (2) Bollen Bundels van Micha Yarns! Haak-/breinaald 2. 0-2. 5 100% katoen 50 gram / 170 meter 10 bollen... 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Gesponsord Micha Yarns
Micha Yarns - 15 bollen haakkatoen pakket - 100% katoen haakgaren - 15 x 50gram - Cotton Candy - Technicolor (001);34,95;Haken Naalddikte: 2-2.5 (2) Bollen Bundels van Micha Yarns! Haak-/breinaald 2. 0-2. 5 100% katoen 50 gram / 170 meter 15 bollen... 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Micha Yarns
Baby Pastel (Wit - Baby Roze - Baby Blauw - Licht Grijs - Donker Grijs)19,95Rainbow Pastel (Wit - Licht Geel - Baby Roze - Baby Blauw - Licht Groen)19,95Nature (Wit - Licht Geel - Geel - Licht Groen - Groen)19,95Baby Girl (Wit 2x - Baby Roze 3x)19,95Rainbow Bright34,95Rainbow Bright (Geel - Oranje - Rood - Blauw - Groen)19,95;5,74;6 dagen Verkoop doorMicha YarnsWat je kan verwachten Rico design Made by Me papierkoord 1mm 20m Jade groen Made by Me papierkoord 1mm 20m Jade groen De Made by Me papierkoorden zijn ideaal voor knutselprojecten,... Of bespaar 26% als je er 4 koopt Uiterlijk 23 december in huis Verkoop doorCreaPoint.nlWat je kan verwachten
sterretje ijzergaren - 20m - 100% polyester - oranje - ijzersterk garen;4,29;Naaien supersterk garen oranje sterretje met 20 meter Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Cheaperito Tape Voor Het Inkorten Van Broeken I Opstrijkbare Zoomband I Broeken Korter Maken I Ook Voor Gordijnen En Tafelkleden I 1 Meter I Grijs Naaien (2) Opstrijkbare Zoomband – De Makkelijke Oplossing voor Het Inkorten van Broeken, Gordijnen en Tafelkleden!Bent... Of bespaar 8% als je er 4 koopt Op voorraad Uiterlijk 20 december in huis Verkoop doorChipepeWat je kan verwachten modinetje
Metallic garen van Modinetje - Elga 5 kleuren: goud 1893 goud 1894 koper 1896 wit 1898 zilver 1890 zie...;16,50;Voor 23:59 uur besteld, dinsdag in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Micha Yarns
Micha Yarns - 80% katoen 20% acryl breiwol - 5 bollen - 5 x 100gram - 200 meter per bol - Donker Rood (013);24,95;Haken Naalddikte: 4-5 (1) Cuddly Cotton garen van Micha Yarns! Dit zijde zachte katoen acryl garen is los gedraaid waardoor ieder... In verschillende varianten verkrijgbaar: Blauw24,95Paars24,95Zwart24,95Licht Geel24,95Groen24,95Wit24,95 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Merkloos / Sans marque
Set van 100 kleuren borduurgaren - Kleurrijk borduurgaren - 8 meter (6 draden) per streng - Geschikt voor vriendschapsarmbandjes, doe-het-zelfprojecten, perfect voor volwassenen en beginners.;17,33;Naaien Naalddikte: 0.5 【Een breed scala aan verschillende kleuren】: De armbanddraden zijn verkrijgbaar in een verscheidenheid... In verschillende varianten verkrijgbaar: 50 kleuren12,83200 kleuren26,61150 kleuren22,13447 kleuren45,75
modinetje metallic garen wit - glitter - metalic yarn - 100 m - col 1898 - borduurgaren;5,50;Naalddikte: 7-8 wit glinsterend borduurgaren Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Creativ company CC Creotime Borduurgaren 1 mm Goud 6 stuks Tekenen Naalddikte: 2
Bollen Bundel - 80% katoen 20% acryl breiwol - 10 bollen haakgaren - 10 x 100gram - Disco World (003) – Cuddly Cotton - Micha Yarns;44,95;Haken Naalddikte: 4-5 Bollen Bundels van Micha Yarns! Deze garen bundels zijn speciaal samengesteld zodat je nog voordeliger... In verschillende varianten verkrijgbaar: Elements44,95 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Gesponsord Micha Yarns
Micha Yarns - 10 bollen haakkatoen pakket - 100% katoen haakgaren - 10 x 50gram - Cotton Candy - Rainbow Pastel (002);20,99;Haken Naalddikte: 2-2.5 (2) Bollen Bundels van Micha Yarns! Haak-/breinaald 2. 0-2. 5 100% katoen 50 gram / 170 meter 10 bollen... 6 dagen Verkoop doorMicha YarnsWat je kan verwachten Gesponsord Coats Zand/Beige Polyester naaigaren voor Bootkap, Tent en Zonwering Naaien Naalddikte: 8-12 (1) 100% polyester naaigaren UV bestendig met een dikte 30. Dit garen gebruikt u met naalddikte 100 tot 120... Op voorraadSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorSaliseal NLWat je kan verwachten Merkloos / Sans marque
ijzergaren - 20 m - polyester - sterretje ijzersterk garen - ecru - creme - off white;19,99;Naaien Naalddikte: 8-12 ijzergaren 20 mecru Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Stoffenboetiek Set van 10 naaigaren bobijnen – Seralon & Metis – 200 meter – Mix turquoise, groen, bruin en paars – Sterk polyester naaigaren – Voor naaimachine & handwerk Naaien Naalddikte: 0.5 Maak je naaiprojecten af met deze set van 10 kwaliteitsvolle naaigaren bobijnen van de topmerken Seralon... in prijs verlaagd Meestal 39,99 39.99 Je bespaart 50% Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorLaceitUpWat je kan verwachten artifil
Artifil - set wit en zwart garen - universeel naaigaren geschikt voor naaimachine en handnaaien - polyester - 2x 200m;8,25;Naaien Naalddikte: 8-12 (1) set wit en zwart garen Artifil200 m op klosje Voor 23:59 uur besteld, dinsdag in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Anchor
3x Anchor Marlitt borduurgaren 8m - borduur garen - splijtgaren 4 laags - 100% rayon - glanzend - col 1207 zalmroze roze - oudroze - nude - 3 strengen;325,95;Borduren Marlitt Borduurgaren Het bestaat uit vier lagen en kan in lagen worden verdeeld. Het is geschikt voor... Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Simthread Borduurgaren Borduren Naalddikte: 0.5 1: 120 kleuren. Elke kleur met grote glans om al uw borduurprojecten op te fleuren en te verfraaien.... Uiterlijk 29 december in huis Verkoop doorGiftsForEveryoneWat je kan verwachten Gütermann
30 - Extra Thick100% linnen;36,54;Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten Creativ company CC Houten Borduurring 15 cm Tekenen Rond, houten borduurframe met metalen sluiting. Kan zowel gebruikt worden als gereedschap om het borduurwerk... Of bespaar 22% als je er 4 koopt Op voorraad Voor 23:59 uur besteld, zaterdag in huis Verkoop doorDailyathome NLWat je kan verwachten Meer verkopers vanaf 8,30 per stuk Stoffenboetiek Klikgesp zwart 25mm plastic 2 stuks Naaien De Klikgesp Zwart Anti-Slip 25mm is een veelzijdige en betrouwbare sluiting, ideaal voor diverse toepassingen... In verschillende varianten verkrijgbaar: Zwart9,99 Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorLaceitUpWat je kan verwachten Opry PRYM BREIMOLEN MINI PAARS PRYM BREIMOLEN MINI PAARS De mini-breimolen is een kleine breimolen waarmee u breibuizen kunt maken.... Of bespaar 7% als je er 2 koopt Uiterlijk 23 december in huis Verkoop doorCreaPoint.nlWat je kan verwachten Gutermann
Garen dikte 18 - Extra dik/sterk Elastiekgaren onder andere gebruikt voor smocking en het maken van sieraden....;30,75;Uiterlijk 23 december in huis Verkoop doorHOBBY HOLLANDWat je kan verwachten DMC Dmc Borduurwol Borduren Dmc Borduurwol is een 100% wol garen om mee te borduren. De looplengte is 8 meter op een strengetje.... Uiterlijk 23 december in huis Verkoop doort trendjeWat je kan verwachten Gesponsord Serafil Saliseal |Donkerblauw Polyester naaigaren voor Bootkap, Tent en Zonwering Naaien Naalddikte: 8-12 (12) 100% polyester naaigaren UV bestendig met een dikte 30. Dit garen gebruikt u met naalddikte 100 tot 120... Op voorraadSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorSaliseal NLWat je kan verwachten Gesponsord Serafil Bordo rood Polyester naaigaren voor Bootkap, Tent en Zonwering Naaien Naalddikte: 8-12 (12) 100% polyester naaigaren UV bestendig met een dikte 30. Dit garen gebruikt u met naalddikte 100 tot 120... Huidige voorraad bijna op bij deze verkoperSelect Voor 23:59 uur besteld, morgen in huis Verkoop doorSaliseal NLWat je kan verwachten Scheepjes Stone Washed Scheepjes Stone Washed 805 Apatite Weven, Naaien, Haken, Breien, Borduren Naalddikte: 2.5-3.5 PRODUCT INFORMATIE Scheepjes Stone Washed: het katoenen garen met de robuuste naam en zachte, wolachtige... Of bespaar 19% als je er 2 koopt Uiterlijk 29 december in huis Verkoop doorstitchingfactoryWat je kan verwachten Budgetyarn Budgetyarn Acrylic DK 005 Clay Breien Naalddikte: 4 (1)
